Executar #1;Executar #1;Executar #1;Executar #1
1,225;5,36E-4;0,00;0,00
1,226;5,36E-4;0,00;0,00
1,227;5,36E-4;0,00;0,00
1,228;5,36E-4;0,00;0,00
1,229;5,36E-4;0,00;0,00
1,230;5,36E-4;0,00;0,00
1,231;5,36E-4;0,00;0,00
1,232;5,36E-4;0,00;0,00
1,233;5,36E-4;0,00;0,00
1,234;5,36E-4;0,00;0,00
1,235;5,36E-4;0,01;2,74E-6
1,236;5,36E-4;0,01;2,74E-6
1,237;5,36E-4;0,01;2,74E-6
1,238;5,36E-4;0,01;2,74E-6
1,239;5,36E-4;0,01;2,74E-6
1,240;5,36E-4;0,01;2,74E-6
1,241;5,36E-4;0,01;2,74E-6
1,242;5,36E-4;0,01;2,74E-6
1,243;5,36E-4;0,01;2,74E-6
1,244;5,36E-4;0,01;2,74E-6
1,245;5,36E-4;0,01;2,74E-6
1,246;5,36E-4;0,01;2,74E-6
1,247;5,36E-4;0,01;2,74E-6
1,248;5,36E-4;0,01;2,74E-6
1,249;5,36E-4;0,01;2,74E-6
1,250;5,36E-4;0,01;2,74E-6
1,251;5,36E-4;0,01;2,74E-6
1,252;5,36E-4;0,01;2,74E-6
1,253;5,36E-4;0,01;5,47E-6
1,254;5,36E-4;0,01;5,47E-6
1,255;5,36E-4;0,01;5,47E-6
1,256;5,36E-4;0,01;5,47E-6
1,257;5,36E-4;0,01;5,47E-6
1,258;5,36E-4;0,01;5,47E-6
1,259;5,36E-4;0,01;5,47E-6
1,260;5,36E-4;0,01;5,47E-6
1,261;5,36E-4;0,01;5,47E-6
1,262;5,36E-4;0,01;5,47E-6
1,263;5,36E-4;0,02;8,21E-6
1,264;5,36E-4;0,02;8,21E-6
1,265;5,36E-4;0,02;8,21E-6
1,266;5,36E-4;0,02;8,21E-6
1,267;5,36E-4;0,02;8,21E-6
1,268;5,36E-4;0,02;8,21E-6
1,269;5,36E-4;0,02;1,09E-5
1,270;5,36E-4;0,02;1,09E-5
1,271;5,36E-4;0,02;1,09E-5
1,272;5,36E-4;0,02;1,09E-5
1,273;5,36E-4;0,02;1,09E-5
1,274;5,36E-4;0,03;1,37E-5
1,275;5,36E-4;0,03;1,37E-5
1,276;5,36E-4;0,03;1,37E-5
1,277;5,36E-4;0,03;1,37E-5
1,278;5,36E-4;0,03;1,64E-5
1,279;5,36E-4;0,03;1,64E-5
1,280;5,36E-4;0,03;1,64E-5
1,281;5,36E-4;0,04;1,91E-5
1,282;5,36E-4;0,04;1,91E-5
1,283;5,36E-4;0,04;2,19E-5
1,284;5,36E-4;0,04;2,19E-5
1,285;5,36E-4;0,04;2,19E-5
1,286;5,36E-4;0,05;2,46E-5
1,287;5,36E-4;0,05;2,74E-5
1,288;5,36E-4;0,05;2,74E-5
1,289;5,36E-4;0,06;3,01E-5
1,290;5,36E-4;0,06;3,01E-5
1,291;5,36E-4;0,06;3,28E-5
1,292;5,36E-4;0,07;3,56E-5
1,293;5,36E-4;0,07;3,83E-5
1,294;5,36E-4;0,08;4,10E-5
1,295;5,36E-4;0,08;4,38E-5
1,296;5,36E-4;0,09;4,65E-5
1,297;5,36E-4;0,09;4,92E-5
1,298;5,36E-4;0,10;5,47E-5
1,299;5,36E-4;0,11;5,74E-5
1,300;5,36E-4;0,12;6,29E-5
1,301;5,36E-4;0,12;6,57E-5
1,302;5,36E-4;0,13;7,11E-5
1,303;5,36E-4;0,14;7,66E-5
1,304;5,36E-4;0,16;8,48E-5
1,305;5,36E-4;0,17;9,03E-5
1,306;5,36E-4;0,18;9,85E-5
1,307;5,36E-4;0,20;1,07E-4
1,308;5,36E-4;0,21;1,15E-4
1,309;5,36E-4;0,23;1,26E-4
1,310;5,36E-4;0,26;1,37E-4
1,311;5,36E-4;0,28;1,50E-4
1,312;5,36E-4;0,31;1,64E-4
1,313;5,36E-4;0,34;1,81E-4
1,314;5,36E-4;0,37;2,00E-4
1,315;5,36E-4;0,41;2,19E-4
1,316;5,36E-4;0,44;2,38E-4
1,317;5,36E-4;0,50;2,65E-4
1,318;5,36E-4;0,55;2,95E-4
1,319;5,36E-4;0,61;3,28E-4
1,320;5,36E-4;0,68;3,67E-4
1,321;5,36E-4;0,77;4,10E-4
1,322;5,36E-4;0,86;4,62E-4
1,323;5,36E-4;0,98;5,22E-4
1,324;5,36E-4;1,10;5,88E-4
1,325;5,36E-4;1,25;6,67E-4
1,326;5,36E-4;1,41;7,58E-4
1,327;5,36E-4;1,61;8,64E-4
1,328;0,00;1,77;0,00
1,329;0,00;1,85;0,00
1,330;-0,01;1,89;0,01
1,331;-0,01;1,94;0,02
1,332;-0,02;1,97;0,04
1,333;-0,03;2,00;0,06
1,334;-0,04;2,03;0,08
1,335;-0,05;2,06;0,10
1,336;-0,06;2,09;0,13
1,337;-0,08;2,12;0,16
1,338;-0,09;2,16;0,20
1,339;-0,10;2,18;0,23
1,340;-0,12;2,20;0,26
1,341;-0,13;2,22;0,28
1,342;-0,13;2,23;0,30
1,343;-0,14;2,23;0,30
1,344;-0,14;2,23;0,30
1,345;-0,13;2,22;0,29
1,346;-0,12;2,20;0,27
1,347;-0,11;2,18;0,25
1,348;-0,10;2,16;0,21
1,349;-0,08;2,12;0,18
1,350;-0,06;2,08;0,14
1,351;-0,05;2,04;0,10
1,352;-0,03;1,99;0,06
1,353;-0,01;1,91;0,02
1,354;5,36E-4;0,87;4,65E-4
1,355;5,36E-4;0,02;1,09E-5
1,356;5,36E-4;-0,83;4,43E-4
1,357;5,36E-4;-1,68;8,97E-4
1,358;5,36E-4;-2,54;0,00
1,359;5,36E-4;-3,43;0,00
1,360;5,36E-4;-4,36;0,00
1,361;5,36E-4;-5,33;0,00
1,362;5,36E-4;-6,30;0,00
1,363;5,36E-4;-7,25;0,00
1,364;5,36E-4;-8,11;0,00
1,365;5,36E-4;-8,80;0,00
1,366;5,36E-4;-9,28;0,00
1,367;5,36E-4;-9,53;0,01
1,368;5,36E-4;-9,54;0,01
1,369;5,36E-4;-9,31;0,00
1,370;5,36E-4;-8,86;0,00
1,371;5,36E-4;-8,21;0,00
1,372;5,36E-4;-7,42;0,00
1,373;5,36E-4;-6,55;0,00
1,374;5,36E-4;-5,70;0,00
1,375;5,36E-4;-4,91;0,00
1,376;5,36E-4;-4,20;0,00
1,377;5,36E-4;-3,59;0,00
1,378;5,36E-4;-3,06;0,00
1,379;5,36E-4;-2,61;0,00
1,380;5,36E-4;-2,24;0,00
1,381;5,36E-4;-1,92;0,00
1,382;5,36E-4;-1,65;8,84E-4
1,383;5,36E-4;-1,42;7,63E-4
1,384;5,36E-4;-1,24;6,62E-4
1,385;5,36E-4;-1,07;5,74E-4
1,386;5,36E-4;-0,93;5,01E-4
1,387;5,36E-4;-0,82;4,40E-4
1,388;5,36E-4;-0,72;3,86E-4
1,389;5,36E-4;-0,63;3,39E-4
1,390;5,36E-4;-0,56;3,01E-4
1,391;5,36E-4;-0,50;2,68E-4
1,392;5,36E-4;-0,44;2,38E-4
1,393;5,36E-4;-0,38;2,05E-4
1,394;5,36E-4;-0,31;1,67E-4
1,395;5,36E-4;-0,19;1,04E-4
1,396;5,36E-4;-0,11;5,74E-5
1,397;5,36E-4;0,02;1,09E-5
1,398;5,36E-4;0,05;2,74E-5
1,399;5,36E-4;0,09;4,65E-5
1,400;5,36E-4;0,09;4,65E-5
1,401;5,36E-4;0,09;4,92E-5
1,402;5,36E-4;0,09;4,92E-5
1,403;5,36E-4;0,09;4,92E-5
1,404;5,36E-4;0,09;4,92E-5
1,405;5,36E-4;0,08;4,10E-5
1,406;5,36E-4;0,07;3,83E-5
1,407;5,36E-4;0,07;3,56E-5
1,408;5,36E-4;0,06;3,28E-5
1,409;5,36E-4;0,08;4,10E-5
1,410;5,36E-4;0,09;4,92E-5
1,411;5,36E-4;0,09;4,92E-5
1,412;5,36E-4;0,09;4,92E-5
1,413;5,36E-4;0,10;5,20E-5
1,414;5,36E-4;0,09;4,92E-5
1,415;5,36E-4;0,09;4,92E-5
1,416;5,36E-4;0,09;4,92E-5
1,417;5,36E-4;0,09;4,65E-5
1,418;5,36E-4;0,08;4,38E-5
1,419;5,36E-4;0,08;4,10E-5
1,420;5,36E-4;0,07;3,83E-5
1,421;5,36E-4;0,07;3,56E-5
1,422;5,36E-4;0,07;3,56E-5
1,423;5,36E-4;0,07;3,83E-5
1,424;5,36E-4;0,07;3,83E-5
1,425;5,36E-4;0,08;4,10E-5
1,426;5,36E-4;0,07;3,83E-5
1,427;5,36E-4;0,07;3,83E-5
1,428;5,36E-4;0,07;3,56E-5
1,429;5,36E-4;0,07;3,56E-5
1,430;5,36E-4;0,06;3,28E-5
1,431;5,36E-4;0,06;3,01E-5
1,432;5,36E-4;0,05;2,74E-5
1,433;5,36E-4;0,05;2,46E-5
1,434;5,36E-4;0,04;2,19E-5
1,435;5,36E-4;0,04;1,91E-5
1,436;5,36E-4;0,03;1,64E-5
1,437;5,36E-4;0,03;1,64E-5
1,438;5,36E-4;0,03;1,37E-5
1,439;5,36E-4;0,02;1,09E-5
1,440;5,36E-4;0,02;1,09E-5
1,441;5,36E-4;0,02;8,21E-6
1,442;5,36E-4;0,01;5,47E-6
1,443;5,36E-4;0,01;2,74E-6
1,444;5,36E-4;0,00;0,00
1,445;5,36E-4;-0,01;5,47E-6
1,446;5,36E-4;-0,02;8,21E-6
1,447;5,36E-4;-0,02;1,09E-5
1,448;5,36E-4;-0,03;1,37E-5
1,449;5,36E-4;-0,04;1,91E-5
1,450;5,36E-4;-0,04;1,91E-5
1,451;5,36E-4;-0,04;2,19E-5
1,452;5,36E-4;-0,05;2,46E-5
1,453;5,36E-4;-0,05;2,74E-5
1,454;5,36E-4;-0,05;2,74E-5
1,455;5,36E-4;-0,06;3,01E-5
1,456;5,36E-4;-0,06;3,28E-5
1,457;5,36E-4;-0,07;3,56E-5
1,458;5,36E-4;-0,07;3,83E-5
1,459;5,36E-4;-0,08;4,10E-5
1,460;5,36E-4;-0,08;4,38E-5
1,461;5,36E-4;-0,09;4,65E-5
1,462;5,36E-4;-0,09;4,92E-5
1,463;5,36E-4;-0,10;5,20E-5
1,464;5,36E-4;-0,10;5,20E-5
1,465;5,36E-4;-0,10;5,47E-5
1,466;5,36E-4;-0,10;5,47E-5
1,467;5,36E-4;-0,10;5,47E-5
1,468;5,36E-4;-0,11;5,74E-5
1,469;5,36E-4;-0,11;5,74E-5
1,470;5,36E-4;-0,11;5,74E-5
1,471;5,36E-4;-0,11;6,02E-5
1,472;5,36E-4;-0,11;6,02E-5
1,473;5,36E-4;-0,12;6,29E-5
1,474;5,36E-4;-0,12;6,29E-5
1,475;5,36E-4;-0,12;6,29E-5
1,476;5,36E-4;-0,12;6,29E-5
1,477;5,36E-4;-0,12;6,29E-5
1,478;5,36E-4;-0,12;6,29E-5
1,479;5,36E-4;-0,12;6,29E-5
1,480;5,36E-4;-0,12;6,29E-5
1,481;5,36E-4;-0,12;6,29E-5
1,482;5,36E-4;-0,12;6,29E-5
1,483;5,36E-4;-0,11;6,02E-5
1,484;5,36E-4;-0,11;6,02E-5
1,485;5,36E-4;-0,11;6,02E-5
1,486;5,36E-4;-0,11;6,02E-5
1,487;5,36E-4;-0,11;6,02E-5
1,488;5,36E-4;-0,11;5,74E-5
1,489;5,36E-4;-0,11;5,74E-5
1,490;5,36E-4;-0,11;5,74E-5
1,491;5,36E-4;-0,10;5,47E-5
1,492;5,36E-4;-0,10;5,47E-5
1,493;5,36E-4;-0,10;5,47E-5
1,494;5,36E-4;-0,10;5,20E-5
1,495;5,36E-4;-0,10;5,20E-5
1,496;5,36E-4;-0,09;4,92E-5
1,497;5,36E-4;-0,09;4,92E-5
1,498;5,36E-4;-0,09;4,65E-5
1,499;5,36E-4;-0,09;4,65E-5
1,500;5,36E-4;-0,09;4,65E-5
1,501;5,36E-4;-0,09;4,65E-5
1,502;5,36E-4;-0,09;4,65E-5
1,503;5,36E-4;-0,09;4,65E-5
1,504;5,36E-4;-0,08;4,38E-5
1,505;5,36E-4;-0,07;3,83E-5
1,506;5,36E-4;-0,06;3,28E-5
1,507;5,36E-4;-0,05;2,46E-5
1,508;5,36E-4;-0,04;1,91E-5
1,509;5,36E-4;-0,03;1,37E-5
1,510;5,36E-4;-0,02;1,09E-5
1,511;5,36E-4;-0,02;8,21E-6
1,512;5,36E-4;-0,02;8,21E-6
1,513;5,36E-4;-0,01;5,47E-6
1,514;5,36E-4;-0,01;2,74E-6
1,515;5,36E-4;0,00;0,00
1,516;5,36E-4;0,01;2,74E-6
1,517;5,36E-4;0,01;5,47E-6
1,518;5,36E-4;0,02;8,21E-6
1,519;5,36E-4;0,02;1,09E-5
1,520;5,36E-4;0,03;1,37E-5
1,521;5,36E-4;0,03;1,64E-5
1,522;5,36E-4;0,04;1,91E-5
1,523;5,36E-4;0,04;2,19E-5
1,524;5,36E-4;0,05;2,46E-5
1,525;5,36E-4;0,05;2,74E-5
1,526;5,36E-4;0,05;2,74E-5
1,527;5,36E-4;0,06;3,01E-5
1,528;5,36E-4;0,06;3,28E-5
1,529;5,36E-4;0,06;3,28E-5
1,530;5,36E-4;0,07;3,56E-5
1,531;5,36E-4;0,07;3,56E-5
1,532;5,36E-4;0,07;3,83E-5
1,533;5,36E-4;0,07;3,83E-5
1,534;5,36E-4;0,07;3,83E-5
1,535;5,36E-4;0,07;3,83E-5
1,536;5,36E-4;0,08;4,10E-5
1,537;5,36E-4;0,08;4,10E-5
1,538;5,36E-4;0,08;4,10E-5
1,539;5,36E-4;0,08;4,10E-5
1,540;5,36E-4;0,08;4,10E-5
1,541;5,36E-4;0,08;4,10E-5
1,542;5,36E-4;0,08;4,10E-5
1,543;5,36E-4;0,08;4,10E-5
1,544;5,36E-4;0,08;4,10E-5
1,545;5,36E-4;0,08;4,10E-5
1,546;5,36E-4;0,08;4,10E-5
1,547;5,36E-4;0,08;4,10E-5
1,548;5,36E-4;0,08;4,10E-5
1,549;5,36E-4;0,08;4,10E-5
1,550;5,36E-4;0,08;4,10E-5
1,551;5,36E-4;0,08;4,10E-5
1,552;5,36E-4;0,08;4,10E-5
1,553;5,36E-4;0,08;4,10E-5
1,554;5,36E-4;0,08;4,10E-5
1,555;5,36E-4;0,08;4,10E-5
1,556;5,36E-4;0,08;4,10E-5
1,557;5,36E-4;0,08;4,10E-5
1,558;5,36E-4;0,07;3,83E-5
1,559;5,36E-4;0,08;4,10E-5
1,560;5,36E-4;0,08;4,10E-5
1,561;5,36E-4;0,08;4,10E-5
1,562;5,36E-4;0,07;3,83E-5
1,563;5,36E-4;0,07;3,83E-5
1,564;5,36E-4;0,07;3,83E-5
1,565;5,36E-4;0,07;3,83E-5
1,566;5,36E-4;0,07;3,83E-5
1,567;5,36E-4;0,07;3,83E-5
1,568;5,36E-4;0,07;3,83E-5
1,569;5,36E-4;0,07;3,83E-5
1,570;5,36E-4;0,07;3,83E-5
1,571;5,36E-4;0,07;3,56E-5
1,572;5,36E-4;0,07;3,56E-5
1,573;5,36E-4;0,07;3,56E-5
1,574;5,36E-4;0,07;3,56E-5
1,575;5,36E-4;0,06;3,28E-5
1,576;5,36E-4;0,06;3,28E-5
1,577;5,36E-4;0,06;3,28E-5
1,578;5,36E-4;0,06;3,28E-5
1,579;5,36E-4;0,06;3,01E-5
1,580;5,36E-4;0,06;3,01E-5
1,581;5,36E-4;0,06;3,01E-5
1,582;5,36E-4;0,05;2,74E-5
1,583;5,36E-4;0,05;2,74E-5
1,584;5,36E-4;0,05;2,46E-5
1,585;5,36E-4;0,05;2,46E-5
1,586;5,36E-4;0,04;2,19E-5
1,587;5,36E-4;0,04;2,19E-5
1,588;5,36E-4;0,04;1,91E-5
1,589;5,36E-4;0,04;1,91E-5
1,590;5,36E-4;0,03;1,64E-5
1,591;5,36E-4;0,03;1,37E-5
1,592;5,36E-4;0,03;1,37E-5
1,593;5,36E-4;0,02;1,09E-5
1,594;5,36E-4;0,02;8,21E-6
1,595;5,36E-4;0,01;5,47E-6
1,596;5,36E-4;0,01;2,74E-6
1,597;5,36E-4;0,00;0,00
1,598;5,36E-4;-0,01;2,74E-6
1,599;5,36E-4;-0,01;5,47E-6
1,600;5,36E-4;-0,02;8,21E-6
1,601;5,36E-4;-0,02;1,09E-5
1,602;5,36E-4;-0,02;1,09E-5
1,603;5,36E-4;-0,03;1,37E-5
1,604;5,36E-4;-0,04;1,91E-5
1,605;5,36E-4;-0,04;2,19E-5
1,606;5,36E-4;-0,05;2,46E-5
1,607;5,36E-4;-0,05;2,74E-5
1,608;5,36E-4;-0,06;3,01E-5
1,609;5,36E-4;-0,06;3,28E-5
1,610;5,36E-4;-0,07;3,56E-5
1,611;5,36E-4;-0,08;4,10E-5
1,612;5,36E-4;-0,08;4,38E-5
1,613;5,36E-4;-0,09;4,65E-5
1,614;5,36E-4;-0,09;4,92E-5
1,615;5,36E-4;-0,10;5,20E-5
1,616;5,36E-4;-0,10;5,47E-5
1,617;5,36E-4;-0,11;5,74E-5
1,618;5,36E-4;-0,11;5,74E-5
1,619;5,36E-4;-0,11;6,02E-5
1,620;5,36E-4;-0,11;6,02E-5
1,621;5,36E-4;-0,11;6,02E-5
1,622;5,36E-4;-0,11;6,02E-5
1,623;5,36E-4;-0,11;6,02E-5
1,624;5,36E-4;-0,11;6,02E-5
1,625;5,36E-4;-0,11;5,74E-5
1,626;5,36E-4;-0,10;5,47E-5
1,627;5,36E-4;-0,10;5,20E-5
1,628;5,36E-4;-0,09;4,92E-5
1,629;5,36E-4;-0,09;4,65E-5
1,630;5,36E-4;-0,09;4,65E-5
1,631;5,36E-4;-0,08;4,38E-5
1,632;5,36E-4;-0,08;4,38E-5
1,633;5,36E-4;-0,08;4,38E-5
1,634;5,36E-4;-0,08;4,38E-5
1,635;5,36E-4;-0,08;4,38E-5
1,636;5,36E-4;-0,08;4,38E-5
1,637;5,36E-4;-0,08;4,38E-5
1,638;5,36E-4;-0,09;4,65E-5
1,639;5,36E-4;-0,09;4,65E-5
1,640;5,36E-4;-0,09;4,92E-5
1,641;5,36E-4;-0,09;4,92E-5
1,642;5,36E-4;-0,09;4,92E-5
1,643;5,36E-4;-0,10;5,20E-5
1,644;5,36E-4;-0,10;5,20E-5
1,645;5,36E-4;-0,10;5,47E-5
1,646;5,36E-4;-0,10;5,47E-5
1,647;5,36E-4;-0,11;5,74E-5
1,648;5,36E-4;-0,11;5,74E-5
1,649;5,36E-4;-0,11;5,74E-5
1,650;5,36E-4;-0,11;6,02E-5
1,651;5,36E-4;-0,11;6,02E-5
1,652;5,36E-4;-0,11;6,02E-5
1,653;5,36E-4;-0,12;6,29E-5
1,654;5,36E-4;-0,12;6,29E-5
1,655;5,36E-4;-0,12;6,29E-5
1,656;5,36E-4;-0,12;6,29E-5
1,657;5,36E-4;-0,12;6,29E-5
1,658;5,36E-4;-0,12;6,29E-5
1,659;5,36E-4;-0,12;6,57E-5
1,660;5,36E-4;-0,12;6,29E-5
1,661;5,36E-4;-0,12;6,57E-5
1,662;5,36E-4;-0,12;6,57E-5
1,663;5,36E-4;-0,12;6,57E-5
1,664;5,36E-4;-0,12;6,57E-5
1,665;5,36E-4;-0,12;6,57E-5
1,666;5,36E-4;-0,12;6,57E-5
1,667;5,36E-4;-0,12;6,57E-5
1,668;5,36E-4;-0,12;6,57E-5
1,669;5,36E-4;-0,12;6,29E-5
1,670;5,36E-4;-0,12;6,29E-5
1,671;5,36E-4;-0,12;6,29E-5
1,672;5,36E-4;-0,12;6,29E-5
1,673;5,36E-4;-0,11;6,02E-5
1,674;5,36E-4;-0,11;6,02E-5
1,675;5,36E-4;-0,11;6,02E-5
1,676;5,36E-4;-0,11;5,74E-5
1,677;5,36E-4;-0,11;5,74E-5
1,678;5,36E-4;-0,10;5,47E-5
1,679;5,36E-4;-0,10;5,47E-5
1,680;5,36E-4;-0,10;5,20E-5
1,681;5,36E-4;-0,10;5,20E-5
1,682;5,36E-4;-0,09;4,92E-5
1,683;5,36E-4;-0,09;4,92E-5
1,684;5,36E-4;-0,09;4,65E-5
1,685;5,36E-4;-0,08;4,38E-5
1,686;5,36E-4;-0,08;4,10E-5
1,687;5,36E-4;-0,07;3,83E-5
1,688;5,36E-4;-0,07;3,56E-5
1,689;5,36E-4;-0,06;3,28E-5
1,690;5,36E-4;-0,06;3,01E-5
1,691;5,36E-4;-0,05;2,74E-5
1,692;5,36E-4;-0,05;2,46E-5
1,693;5,36E-4;-0,04;2,19E-5
1,694;5,36E-4;-0,04;1,91E-5
1,695;5,36E-4;-0,04;1,91E-5
1,696;5,36E-4;-0,03;1,64E-5
1,697;5,36E-4;-0,03;1,37E-5
1,698;5,36E-4;-0,03;1,37E-5
1,699;5,36E-4;-0,02;1,09E-5
1,700;5,36E-4;-0,02;1,09E-5
1,701;5,36E-4;-0,02;1,09E-5
1,702;5,36E-4;-0,02;8,21E-6
1,703;5,36E-4;-0,02;8,21E-6
1,704;5,36E-4;-0,01;5,47E-6
1,705;5,36E-4;-0,01;5,47E-6
1,706;5,36E-4;-0,01;2,74E-6
1,707;5,36E-4;-0,01;2,74E-6
1,708;5,36E-4;-0,01;2,74E-6
1,709;5,36E-4;-0,01;2,74E-6
1,710;5,36E-4;-0,01;2,74E-6
1,711;5,36E-4;-0,01;2,74E-6
1,712;5,36E-4;0,00;0,00
1,713;5,36E-4;0,00;0,00
1,714;5,36E-4;0,00;0,00
1,715;5,36E-4;0,00;0,00
1,716;5,36E-4;0,00;0,00
1,717;5,36E-4;0,00;0,00
1,718;5,36E-4;0,00;0,00
1,719;5,36E-4;0,00;0,00
1,720;5,36E-4;0,01;2,74E-6
1,721;5,36E-4;0,01;2,74E-6
1,722;5,36E-4;0,01;2,74E-6
1,723;5,36E-4;0,01;2,74E-6
1,724;5,36E-4;0,01;2,74E-6
1,725;5,36E-4;0,01;2,74E-6
1,726;5,36E-4;0,01;2,74E-6
1,727;5,36E-4;0,01;2,74E-6
1,728;5,36E-4;0,01;2,74E-6
1,729;5,36E-4;0,01;2,74E-6
1,730;5,36E-4;0,01;2,74E-6
1,731;5,36E-4;0,01;5,47E-6
1,732;5,36E-4;0,01;5,47E-6
1,733;5,36E-4;0,01;5,47E-6
1,734;5,36E-4;0,01;5,47E-6
1,735;5,36E-4;0,01;5,47E-6
1,736;5,36E-4;0,01;5,47E-6
1,737;5,36E-4;0,01;5,47E-6
1,738;5,36E-4;0,02;8,21E-6
1,739;5,36E-4;0,02;8,21E-6
1,740;5,36E-4;0,02;8,21E-6
1,741;5,36E-4;0,01;5,47E-6
1,742;5,36E-4;0,02;8,21E-6
1,743;5,36E-4;0,01;5,47E-6
1,744;5,36E-4;0,01;5,47E-6
1,745;5,36E-4;0,01;5,47E-6
1,746;5,36E-4;0,01;5,47E-6
1,747;5,36E-4;0,01;5,47E-6
1,748;5,36E-4;0,01;5,47E-6
1,749;5,36E-4;0,01;2,74E-6
1,750;5,36E-4;0,01;2,74E-6
1,751;5,36E-4;0,01;2,74E-6
1,752;5,36E-4;0,01;2,74E-6
1,753;5,36E-4;0,00;0,00
1,754;5,36E-4;0,00;0,00
1,755;5,36E-4;0,00;0,00
1,756;5,36E-4;0,00;0,00
1,757;5,36E-4;0,00;0,00
1,758;5,36E-4;0,00;0,00
1,759;5,36E-4;0,00;0,00
1,760;5,36E-4;0,00;0,00
1,761;5,36E-4;0,00;0,00
1,762;5,36E-4;0,00;0,00
1,763;5,36E-4;0,00;0,00
1,764;5,36E-4;-0,01;2,74E-6
1,765;5,36E-4;-0,01;2,74E-6
1,766;5,36E-4;0,00;0,00
1,767;5,36E-4;0,00;0,00
1,768;5,36E-4;-0,01;2,74E-6
1,769;5,36E-4;-0,01;2,74E-6
1,770;5,36E-4;-0,01;2,74E-6
1,771;5,36E-4;-0,01;2,74E-6
1,772;5,36E-4;-0,01;2,74E-6
1,773;5,36E-4;-0,01;2,74E-6
1,774;5,36E-4;-0,01;2,74E-6
1,775;5,36E-4;-0,01;2,74E-6
1,776;5,36E-4;-0,01;2,74E-6
1,777;5,36E-4;-0,01;2,74E-6
1,778;5,36E-4;-0,01;2,74E-6
1,779;5,36E-4;-0,01;2,74E-6
1,780;5,36E-4;-0,01;2,74E-6
1,781;5,36E-4;-0,01;5,47E-6
1,782;5,36E-4;-0,01;5,47E-6
1,783;5,36E-4;-0,01;5,47E-6
1,784;5,36E-4;-0,01;5,47E-6
1,785;5,36E-4;-0,01;5,47E-6
1,786;5,36E-4;-0,01;5,47E-6
1,787;5,36E-4;-0,01;5,47E-6
1,788;5,36E-4;-0,01;5,47E-6
1,789;5,36E-4;-0,01;5,47E-6
1,790;5,36E-4;-0,01;5,47E-6
1,791;5,36E-4;-0,01;5,47E-6
1,792;5,36E-4;-0,01;5,47E-6
1,793;5,36E-4;-0,01;5,47E-6
1,794;5,36E-4;-0,01;5,47E-6
1,795;5,36E-4;-0,01;5,47E-6
1,796;5,36E-4;-0,01;5,47E-6
1,797;5,36E-4;-0,01;5,47E-6
1,798;5,36E-4;-0,01;5,47E-6
1,799;5,36E-4;-0,01;5,47E-6
1,800;5,36E-4;-0,01;5,47E-6
1,801;5,36E-4;-0,01;2,74E-6
1,802;5,36E-4;-0,01;2,74E-6
1,803;5,36E-4;-0,01;2,74E-6
1,804;5,36E-4;-0,01;2,74E-6
1,805;5,36E-4;-0,01;2,74E-6
1,806;5,36E-4;-0,01;2,74E-6
1,807;5,36E-4;-0,01;2,74E-6
1,808;5,36E-4;-0,01;2,74E-6
1,809;5,36E-4;-0,01;2,74E-6
1,810;5,36E-4;-0,01;2,74E-6
1,811;5,36E-4;-0,01;2,74E-6
1,812;5,36E-4;-0,01;2,74E-6
1,813;5,36E-4;-0,01;2,74E-6
1,814;5,36E-4;-0,01;2,74E-6
1,815;5,36E-4;-0,01;2,74E-6
1,816;5,36E-4;-0,01;2,74E-6
1,817;5,36E-4;-0,01;2,74E-6
1,818;5,36E-4;-0,01;2,74E-6
1,819;5,36E-4;-0,01;2,74E-6
1,820;5,36E-4;-0,01;2,74E-6
1,821;5,36E-4;-0,01;2,74E-6
1,822;5,36E-4;0,00;0,00
1,823;5,36E-4;-0,01;2,74E-6
1,824;5,36E-4;0,00;0,00
1,825;5,36E-4;-0,01;2,74E-6
1,826;5,36E-4;0,00;0,00
1,827;5,36E-4;0,00;0,00
1,828;5,36E-4;0,00;0,00
1,829;5,36E-4;-0,01;2,74E-6
1,830;5,36E-4;0,00;0,00
1,831;5,36E-4;-0,01;2,74E-6
1,832;5,36E-4;0,00;0,00
1,833;5,36E-4;-0,01;2,74E-6
1,834;5,36E-4;0,00;0,00
1,835;5,36E-4;-0,01;2,74E-6
1,836;5,36E-4;-0,01;2,74E-6
1,837;5,36E-4;-0,01;2,74E-6
1,838;5,36E-4;-0,01;2,74E-6
1,839;5,36E-4;-0,01;2,74E-6
1,840;5,36E-4;-0,01;2,74E-6
1,841;5,36E-4;-0,01;2,74E-6
1,842;5,36E-4;-0,01;2,74E-6
1,843;5,36E-4;-0,01;2,74E-6
1,844;5,36E-4;-0,01;2,74E-6
1,845;5,36E-4;-0,01;2,74E-6
1,846;5,36E-4;-0,01;2,74E-6
1,847;5,36E-4;-0,01;2,74E-6
1,848;5,36E-4;-0,01;2,74E-6
1,849;5,36E-4;-0,01;2,74E-6
1,850;5,36E-4;-0,01;2,74E-6
1,851;5,36E-4;-0,01;2,74E-6
1,852;5,36E-4;-0,01;2,74E-6
1,853;5,36E-4;-0,01;2,74E-6
1,854;5,36E-4;-0,01;2,74E-6
1,855;5,36E-4;-0,01;2,74E-6
1,856;5,36E-4;-0,01;2,74E-6
1,857;5,36E-4;-0,01;2,74E-6
1,858;5,36E-4;-0,01;2,74E-6
1,859;5,36E-4;-0,01;2,74E-6
1,860;5,36E-4;-0,01;2,74E-6
